VideoID,Username,Comment
yXoqz_GOJxw,@avinabaenator,That's quite a height difference
QGP02UnMhhE,@LifeByMD,Don't encourage alcohol😂
ScnDAe0IsYc,@nishantmittalblog,whats this homestay name?
UdrlseaiS2E,@vishakr7194,Good one 😂😂😂
2WCcSLE7aDA,@nks8630,Wife ke maare do bechare😂😂😂
NeEFmzqU4bw,@wraithTAS,"Cancel her cards and when she comes back angry say “Your jokes were pretty good, but I may have given you too much credit.”"
Lx1K81l6jp8,@NeeteshSinghHere,For some reason i read Rohit and “Kanpuriya” 😂😂😂😂
mpjSOp1ony0,@The8243,😂😂😂
Q5umEv8REXE,@madarauchiha7765,It's very nice to have you guys in our city. I love watching your videos. You guys should have tried our traditional food too. Would've loved to see that. But there's always a next time.
Psjl7R9PvKk,@suvarnadeshpande1075,Why Maldives?
S03fsk2xEU0,@Kncperseus,"Her ex is hotter than you - yet she chose you to marry.
Men nowadays are becoming like women - perssimistic everywhere and everytime."
Ncq5YpEDVZ0,@fenotype,Ding-dong
aTdiqai6svU,@sureshdevi4390,"Paraye  Dhan  aur Parayi naar par nazar mat daalo ,yeh  aadat buri hain aadat badal  daalo."
jsSeYu9zIdc,@nagamohan205,I could see kanu in her. Really it was a nice act.
9jNLpLgpJlY,@taragurung8548,😂😂😂
nr4KL7tRmys,@lathababu9204,Love you both couples a lot I pray to god that I must get a son in law like Rohit❤❤
TjQyM_neV98,@photons30,"Hmm, shouldn't  it be I'll sit there you can make me something,"
LntHPdRBSqA,@crushbrain2416,🤣🤣🤣 rent what the
jxkA8KVOiHU,@soundtracker65,I love it!!! 😂😂😂 but I wish it was that easy!!!
We5OK72mVeg,@ritubhati2821,"""ROHIT DOES'NT SHARE FOOOOOOD""!!"
tq1OE2yzZTk,@zyphyr1229,Kanpuriya ☠️
yrRCaRMOhHE,@Varun_Sharma_xyz,"Macho-pencho to sunna tha( in Panjabi ), what is this"" Machu pichu""?"
IE2Ew9xMmZc,@insking926,"What a life he got he has his love 😢😢

I don't know it's love marriage or arranged but is it love so he has a special stone and his wife is also so special she got a good man 👍👍"
eDweuCINqvI,@sobhitpal521,Hindi aati h magar hindi m content nhi bana paate h isiliye english m banate h..😂😂
ssmLPVZhEVc,@03shachibodar59,"You guys are making amazing short videos 😍 
I love it. It always makes me happy.❤"
Uc7EHRY754M,@sandeepca2087,Moral :  don't buy same kind of phone😂
atsKsG7pyUI,@orionplacements9779,Indian English accent is really very bad to hear... Better talk in Hindi
euBCf1Vc8Hs,@nimithamohan3004,Dont let her take Duolingo classes
jFPQr3iV3v8,@snehasrinivas7889,You literally missed GILI T guys. That's heaven to go relax.
nM4LTKhRQbM,@glitchedkeyboard,Omg my toenail came out too. On july 18 i was playing football but i hit the ball to hard (i had to shoot from inner part of my foot).
